character,voice-actor,movie,Award,image
Roger Radcliffe,Ben Wright,101 Dalmatians,,./images/character/Roger Radcliffe
Cruella de Vil,Betty Lou Gerson,101 Dalmatians,,./images/character/Cruella de Vil
Perdita,Cate Bauer,101 Dalmatians,,./images/character/Perdita
Sgt Tibbs,David Frankham,101 Dalmatians,,./images/character/Sgt Tibbs
Jasper,J. Pat O'Malley,101 Dalmatians,,./images/character/Jasper
Horace,Frederick Worlock,101 Dalmatians,,./images/character/Horace
The Colonel,J. Pat O'Malley,101 Dalmatians,,./images/character/The Colonel
Anita Radcliffe,Lisa Davis,101 Dalmatians,,./images/character/Anita Radcliffe
Pongo,Rod Taylor,101 Dalmatians,,./images/character/Pongo
Rolly,Barbara Beaird,101 Dalmatians,,./images/character/Rolly
Nanny,Martha Wentworth,101 Dalmatians,,./images/character/Nanny
Patch,Mickey Maga,101 Dalmatians,,./images/character/Patch
Lucky,Mimi Gibson,101 Dalmatians,,./images/character/Lucky
Penny,Sandra Abbott,101 Dalmatians,,./images/character/Penny
Flik,Dave Foley,A Bug's Life,,./images/character/Flik
Dot,Hayden Panettiere,A Bug's Life,,./images/character/Dot
Princess Atta,Julia Louis-Dreyfus,A Bug's Life,,./images/character/Princess Atta
Hopper,Kevin Spacey,A Bug's Life,1995:Actor in a Supporting Role:The Usual Suspects;1999:Actor in a Leading Role:American Beauty,./images/character/Hopper
Queen,Phyllis Diller,A Bug's Life,,./images/character/Queen
Roxanne,Kellie Martin,A Goofy Movie,,./images/character/Roxanne
Bobby Zimmeruski,Pauly Shore,A Goofy Movie,,"./images/character/Robert ""Bobby"" Zimmeruski"
Powerline,Tevin Campbell,A Goofy Movie,,./images/character/Powerline
Principal Mazur,Wallace Shawn,A Goofy Movie,,./images/character/Principal Mazur
Max,Jason Marsden,A Goofy Movie,,./images/character/Max
Goofy Goof,Bill Farmer,A Goofy Movie,,./images/character/Goofy Goof
The Sultan,Douglas Seale,Aladdin,,./images/character/The Sultan
Abu,Frank Welker,Aladdin,,./images/character/Abu
Rajah,Frank Welker,Aladdin,,./images/character/Rajah
Iago,Gilbert Gottfried,Aladdin,,./images/character/Iago
Razoul,Jim Cummings,Aladdin,,./images/character/Razoul
Jafar,Jonathan Freeman,Aladdin,,./images/character/Jafar
Princess Jasmine,Linda Larkin,Aladdin,,./images/character/Princess Jasmine
Genie,Robin Williams,Aladdin,1997:Actor in a Supporting Role:Good Will Hunting,./images/character/Genie
Aladdin,Scott Weinger,Aladdin,,./images/character/Aladdin
The Dodo,Bill Thompson,Alice in Wonderland,,./images/character/The Dodo
White Rabbit,Bill Thompson,Alice in Wonderland,,./images/character/White Rabbit
The King of Hearts,Dink Trout,Alice in Wonderland,,./images/character/The King of Hearts
The Rose,Doris Lloyd,Alice in Wonderland,,./images/character/The Rose
Mad Hatter,Ed Wynn,Alice in Wonderland,,./images/character/Mad Hatter
Alice's Sister,Heather Angel,Alice in Wonderland,,./images/character/Alice's Sister
The Carpenter,J. Pat O'Malley,Alice in Wonderland,,./images/character/The Carpenter
Tweedledum and Tweedledee,J. Pat O'Malley,Alice in Wonderland,,./images/character/Tweedledum and Tweedledee
The Walrus,J. Pat O'Malley,Alice in Wonderland,,./images/character/The Walrus
March Hare,Jerry Colonna,Alice in Wonderland,,./images/character/March Hare
The Dormouse,Jimmy MacDonald,Alice in Wonderland,,./images/character/The Dormouse
The Doorknob,Joseph Kearns,Alice in Wonderland,,./images/character/The Doorknob
Alice,Kathryn Beaumont,Alice in Wonderland,,./images/character/Alice
Bill the Lizard,Larry Grey,Alice in Wonderland,,./images/character/Bill the Lizard
The Caterpillar,Richard Haydn,Alice in Wonderland,,./images/character/The Caterpillar
Cheshire Cat,Sterling Holloway,Alice in Wonderland,,./images/character/Cheshire Cat
The Queen of Hearts,Verna Felton,Alice in Wonderland,,./images/character/The Queen of Hearts
Helga Sinclair,Claudia Christian,Atlantis: The Lost Empire,,./images/character/Helga Sinclair
Gaetan 'Mole' Moliere,Corey Burton,Atlantis: The Lost Empire,,./images/character/Gaetan Mole Moliere
Princess Kidagakash,Cree Summer,Atlantis: The Lost Empire,,./images/character/Princess Kidagakash
Vincenzo 'Vinny' Santorini,Don Novello,Atlantis: The Lost Empire,,"./images/character/Vincenzo ""Vinny"" Santorini"
Audrey Ramirez,Jacqueline Obradors,Atlantis: The Lost Empire,,./images/character/Audrey Ramirez
Commander Lyle Rourke,James Garner,Atlantis: The Lost Empire,,./images/character/Commander Lyle Rourke
Cookie,Jim Varney,Atlantis: The Lost Empire,,./images/character/Cookie
Preston B Whitmore,John Mahoney,Atlantis: The Lost Empire,,./images/character/Preston B. Whitmore
King Kashekim Nedakh,Leonard Nimoy,Atlantis: The Lost Empire,,./images/character/King Kashekim Nedakh
Milo Thatch,Michael J. Fox,Atlantis: The Lost Empire,,./images/character/Milo Thatch
Dr Joshua Sweet,Phil Morris,Atlantis: The Lost Empire,,./images/character/Dr Joshua Sweet
Faline,Ann Gillis,Bambi,,./images/character/Faline
Bambi,Donnie Dunagan,Bambi,,./images/character/Bambi
Great Prince of the Forest,Fred Shields,Bambi,,./images/character/Great Prince of the Forest
Bambi,Hardie Albright,Bambi,,./images/character/Bambi
Thumper's Mother,Margaret Lee,Bambi,,./images/character/Thumper's Mother
Mrs Possum,Mary Lansing,Bambi,,./images/character/Mrs. Possum
Bambi's Mother,Paula Winslowe,Bambi,,./images/character/Bambi's Mother
Thumper,Sam Edwards,Bambi,,./images/character/Thumper
Flower,Sterling Holloway,Bambi,,./images/character/Flower
Friend Owl,Will Wright,Bambi,,./images/character/Friend Owl
Mrs Potts,Angela Lansbury,Beauty and the Beast,2013:Honorary Award:nan,./images/character/Mrs Potts
Chip Potts,Bradley Michael Pierce,Beauty and the Beast,,./images/character/Chip Potts
Cogsworth,David Ogden Stiers,Beauty and the Beast,,./images/character/Cogsworth
Sultan the Footstool,Frank Welker,Beauty and the Beast,,./images/character/Sultan the Footstool
Philippe the Horse,Hal Smith,Beauty and the Beast,,./images/character/Philippe the Horse
Lumiere,Jerry Orbach,Beauty and the Beast,,./images/character/Lumi??re
Le Fou,Jesse Corti,Beauty and the Beast,,./images/character/Le Fou
Armoire,Jo Anne Worley,Beauty and the Beast,,./images/character/Armoire
Fifi the Featherduster,Kimmy Robertson,Beauty and the Beast,,./images/character/Fifi the Featherduster
Belle,Paige O'Hara,Beauty and the Beast,,./images/character/Belle
Maurice,Rex Everhart,Beauty and the Beast,,./images/character/Maurice
Gaston,Richard White,Beauty and the Beast,,./images/character/Gaston
Beast,Robby Benson,Beauty and the Beast,,./images/character/Beast
Tadashi Hamada,Daniel Henney,Big Hero 6,,./images/character/Tadashi Hamada
Baymax,Scott Adsit,Big Hero 6,,./images/character/Baymax
Hiro,Ryan Potter,Big Hero 6,,./images/character/Hiro
Fred,T.J. Miller,Big Hero 6,,./images/character/Fred
Go Go,Jamie Chung,Big Hero 6,,./images/character/Go Go
Wasabi,Damon Wayans Jr,Big Hero 6,,./images/character/Wasabi
Honey Lemon,Genesis Rodriguez,Big Hero 6,,./images/character/Honey Lemon
Robert Callaghan,James Cromwell,Big Hero 6,,./images/character/Robert Callaghan
Alistair Krei,Alan Tudyk,Big Hero 6,,./images/character/Alistair Krei
Cass,Maya Rudolph,Big Hero 6,,./images/character/Cass
Bolt,John Travolta,Bolt,,./images/character/Bolt
Dr Calico,Malcolm McDowell,Bolt,,./images/character/Dr. Calico
Rhino,Mark Walton,Bolt,,./images/character/Rhino
Penny,Miley Cyrus,Bolt,,./images/character/Penny
Mittens,Susie Essman,Bolt,,./images/character/Mittens
King Fergus,Billy Connolly,Brave,,./images/character/King Fergus
Queen Elinor,Emma Thompson,Brave,1992:Actress in a Leading Role:Howards End;1995:Writing (Screenplay Based on Material Previously Produced or Published):Sense and Sensibility ,./images/character/Queen Elinor
The Witch,Julie Walters,Brave,,./images/character/The Witch
Merida,Kelly Mcdonald,Brave,,./images/character/Merida
Lord Dingwall,Robbie Coltrane,Brave,,./images/character/Lord Dingwall
Lord MacGuffin,Kevin McKidd,Brave,,./images/character/Lord MacGuffin
Lord Macintosh,Craigh Ferguson,Brave,,./images/character/Lord Macintosh
Sitka,D. B. Sweeney,Brother Bear,,./images/character/Sitka
Denahi,Jason Raize,Brother Bear,,./images/character/Denahi
Koda,Jeremy Suarez,Brother Bear,,./images/character/Koda
Tanana,Joan Copeland,Brother Bear,,./images/character/Tanana
Kenai,Joaquin Phoenix,Brother Bear,,./images/character/Kenai
Tuke,Dave Thomas,Brother Bear,,./images/character/Tuke
Rutt,Rick Moranis,Brother Bear,,./images/character/Rutt
Sally Carrera,Bonnie Hunt,Cars,,./images/character/Sally Carrera
Mater,Larry the Cable Guy,Cars,,./images/character/Mater
Lightning McQueen,Owen Wilson,Cars,,./images/character/Lightning McQueen
Doc Hudson,Paul Newman,Cars,1985:Honorary Award;1986:Actor in a Leading Role:The Color of Money;1993:Jean Hersholt Humanitarian Award,./images/character/Doc Hudson
Luigi,Tony Shalhoub,Cars,,./images/character/Luigi
Holley Shiftwell,Emily Mortimer,Cars 2,,./images/character/Holley Shiftwell
Francesco Bernoulli,John Turturro,Cars 2,,./images/character/Francesco Bernoulli
Mater,Larry the Cable Guy,Cars 2,,./images/character/Mater
Finn McMissile,Michael Caine,Cars 2,1986:Actor in a Supporting Role:Hannah and Her Sisters;1999:Actor in a Supporting Role:The Cider House Rules,./images/character/Finn McMissile
Lightning McQueen,Owen Wilson,Cars 2,,./images/character/Lightning McQueen
Foxy Loxy,Amy Sedaris,Chicken Little,,./images/character/Foxy Loxy
Tina,Catherine O'Hara,Chicken Little,,./images/character/Tina
Fish Out of Water,Dan Molina,Chicken Little,,./images/character/Fish Out of Water
Turkey Lurkey,Don Knotts,Chicken Little,,./images/character/Turkey Lurkey
Melvin,Fred Willard,Chicken Little,,./images/character/Melvin
Buck Cluck,Garry Marshall,Chicken Little,,./images/character/Buck Cluck
Abby Mallard,Joan Cusack,Chicken Little,,./images/character/Abby Mallard
Morcupine Porcupine,Mark Dindal,Chicken Little,,./images/character/Morcupine Porcupine
Goosey Loosey,Mark Walton,Chicken Little,,./images/character/Goosey Loosey
Mr Woolensworth,Patrick Stewart,Chicken Little,,./images/character/Mr Woolensworth
Kirby,Sean Elmore,Chicken Little,,./images/character/Kirby
Runt of the Litter,Steve Zahn,Chicken Little,,./images/character/Runt of the Litter
Chicken Little,Zach Braff,Chicken Little,,./images/character/Chicken Little
Lady Tremaine,Eleanor Audley,Cinderella,,./images/character/Lady Tremaine
Cinderella,Ilene Woods,Cinderella,,./images/character/Cinderella
Gus Lollygagger,Jimmy MacDonald,Cinderella,,./images/character/Gus Lollygagger
Bruno the Dog,Pinto Colvig,Cinderella,,./images/character/Bruno the Dog
Jackson Jaq Hopscotch,Jimmy MacDonald,Cinderella,,./images/character/Jackson Jaq Hopscotch
Lucifer the Cat,June Foray,Cinderella,,./images/character/Lucifer the Cat
Anastasia Tremaine,Lucille Bliss,Cinderella,,./images/character/Anastasia Tremaine
The King,Luis Van Rooten,Cinderella,,./images/character/The King
The Grand Duke,Luis Van Rooten,Cinderella,,./images/character/The Grand Duke
Drizella Tremaine,Rhoda Williams,Cinderella,,./images/character/Drizella Tremaine
Fairy Godmother,Verna Felton,Cinderella,,./images/character/Fairy Godmother
Prince Charming,William Phipps,Cinderella,,./images/character/Prince Charming
Plio,Alfre Woodard,Dinosaur,,./images/character/Plio
Aladar,D. B. Sweeney,Dinosaur,,./images/character/Aladar
Eema,Della Reese,Dinosaur,,./images/character/Eema
Suri,Hayden Panettiere,Dinosaur,,./images/character/Suri
Neera,Julianna Margulies,Dinosaur,,./images/character/Neera
Zini,Max Casella,Dinosaur,,./images/character/Zini
Yar,Ossie Davis,Dinosaur,,./images/character/Yar
Bruton,Peter Siragusa,Dinosaur,,./images/character/Bruton
Jim Crow,Cliff Edwards,Dumbo,,./images/character/Jim Crow
Giddy the Elephant,Dorothy Scott,Dumbo,,./images/character/Giddy the Elephant
Timothy Q Mouse,Edward Brophy,Dumbo,,./images/character/Timothy Q Mouse
The Ringmaster,Herman Bing,Dumbo,,./images/character/The Ringmaster
Casey Junior,Margaret Wright,Dumbo,,./images/character/Casey Junior
Catty the Elephant,Noreen Gammill,Dumbo,,./images/character/Catty the Elephant
Prissy the Elephant,Sarah Selby,Dumbo,,./images/character/Prissy the Elephant
Mr Stork,Sterling Holloway,Dumbo,,./images/character/Mr Stork
Mrs Jumbo,Verna Felton,Dumbo,,./images/character/Mrs Jumbo
Chernabog,Corey Burton,Fantasia,,./images/character/Chernabog
Yen Sid,Corey Burton,Fantasia,,./images/character/Yen Sid
Ben Ali Gator,Jim Cummings,Fantasia,,./images/character/Ben Ali Gator
Hyacinth Hippo,Tress MacNeille,Fantasia,,./images/character/Hyacinth Hippo
Madame Upanova,Tress MacNeille,Fantasia,,./images/character/Madame Upanova
Spring Sprite,Helena Bonham Carter,Fantasia 2000,,./images/character/Spring Sprite
Firebird,Hugo Weaving,Fantasia 2000,,./images/character/Firebird
Jack-in-the-Box,John Lithgow,Fantasia 2000,,./images/character/Jack-in-the-Box
Marlin,Albert Brooks,Finding Dory,,./images/character/Marlin
Hank,Ed O'Neill,Finding Dory,,./images/character/Hank
Dory,Ellen DeGeneres,Finding Dory,,./images/character/Dory
Nemo,Hayden Rolence,Finding Dory,,./images/character/Nemo
Destiny,Kaitlin Olson,Finding Dory,,./images/character/Destiny
Marlin,Albert Brooks,Finding Nemo,,./images/character/Marlin
Nemo,Alexander Gould,Finding Nemo,,./images/character/Nemo
Bloat,Brad Garrett,Finding Nemo,,./images/character/Bloat
Dory,Ellen DeGeneres,Finding Nemo,,./images/character/Dory
Gill,Willem Dafoe,Finding Nemo,,./images/character/Gill
Duke of Weselton,Alan Tudyk,Frozen,,./images/character/Duke of Weselton
Oaken,Chris Williams,Frozen,,./images/character/Oaken
Elsa,Idina Menzel,Frozen,,./images/character/Elsa
Kristoff,Jonathan Groff,Frozen,,./images/character/Kristoff
Olaf,Josh Gad,Frozen,,./images/character/Olaf
Anna,Kristen Bell,Frozen,,./images/character/Anna
Prince Hans,Santino Fontana,Frozen,,./images/character/Prince Hans
Mickey Mouse,Walt Disney,Fun and Fancy Free,1931/1932:Special Award:Mickey Mouse;1938:Special Award:Snow White and the Seven Dwarfs;1941:Irving G. Thalberg Memorial Award:nan,./images/character/Mickey Mouse
Donald Duck,Clarence Nash,Fun and Fancy Free,,./images/character/Donald Duck
Goofy Goof,Pinto Colvig,Fun and Fancy Free,,./images/character/Goofy Goof
Jiminy Cricket,Cliff Edwards,Fun and Fancy Free,,./images/character/Jiminy Cricket
Willie the Giant,Billy Gilbert,Fun and Fancy Free,,./images/character/Willie the Giant
Singing Harp,Anita Gordon,Fun and Fancy Free,,./images/character/Singing Harp
Pain,Bobcat Goldthwait,Hercules,,./images/character/Pain
Panic,Matt Frewer,Hercules,,./images/character/Panic
Philoctetes,Danny DeVito,Hercules,,./images/character/Philoctetes
Pegasus,Frank Welker,Hercules,,./images/character/Pegasus
Hades,James Woods,Hercules,,./images/character/Hades
Zeus,Rip Torn,Hercules,,./images/character/Zeus
Hera,Samantha Eggar,Hercules,,./images/character/Hera
Megara,Susan Egan,Hercules,,./images/character/Megara
Hercules,Tate Donovan,Hercules,,./images/character/Hercules
Rico,Charles Dennis,Home on the Range,,./images/character/Rico
Lucky Jack,Charles Haid,Home on the Range,,./images/character/Lucky Jack
Buck,Cuba Gooding Jr.,Home on the Range,1996:Actor in a Supporting Role:Jerry Maguire,./images/character/Buck
Grace,Jennifer Tilly,Home on the Range,,./images/character/Grace
Mrs Calloway,Judi Dench,Home on the Range,1998:Actress in a Supporting Role:Shakespeare in Love,./images/character/Mrs Calloway
Alameda Slim,Randy Quaid,Home on the Range,,./images/character/Alameda Slim
Maggie,Roseanne Barr,Home on the Range,,./images/character/Maggie
Wesley,Steve Buscemi,Home on the Range,,./images/character/Wesley
Joy,Amy Poehler,Inside Out,,./images/character/Joy
Fear,Bill Hader,Inside Out,,./images/character/Fear
Anger,Lewis Black,Inside Out,,./images/character/Anger
Disgust,Mindy Kaling,Inside Out,,./images/character/Disgust
Sadness,Phyllis Smith,Inside Out,,./images/character/Sadness
Bing Bong,Richard Kind,Inside Out,,./images/character/Bing Bong
Lady,Barbara Luddy,Lady and the Tramp,,./images/character/Lady
Trusty,Bill Baucom,Lady and the Tramp,,./images/character/Trusty
Jock,Bill Thompson,Lady and the Tramp,,./images/character/Jock
Tramp,Larry Roberts,Lady and the Tramp,,./images/character/Tramp
Jim Dear,Lee Millar,Lady and the Tramp,,./images/character/Jim Dear
Darling,Peggy Lee,Lady and the Tramp,,./images/character/Darling
Peg,Peggy Lee,Lady and the Tramp,,./images/character/Peg
Si & Am,Peggy Lee,Lady and the Tramp,,./images/character/Si & Am
Beaver,Stan Freberg,Lady and the Tramp,,./images/character/Beaver
Aunt Sarah,Verna Felton,Lady and the Tramp,,./images/character/Aunt Sarah
Mrs Hasagawa,Amy Hill,Lilo & Stitch,,./images/character/Mrs Hasagawa
Stitch,Chris Sanders,Lilo & Stitch,,./images/character/Stitch
Lilo Pelekai,Daveigh Chase,Lilo & Stitch,,./images/character/Lilo Pelekai
Dr Jumba Jookiba,David Ogden Stiers,Lilo & Stitch,,./images/character/Dr Jumba Jookiba
David Kawena,Jason Scott Lee,Lilo & Stitch,,./images/character/David Kawena
Agent Wendy Pleakley,Kevin McDonald,Lilo & Stitch,,./images/character/Agent Wendy Pleakley
Captain Gantu,Kevin Michael Richardson,Lilo & Stitch,,./images/character/Captain Gantu
Nani Pelekai,Tia Carrere,Lilo & Stitch,,./images/character/Nani Pelekai
Cobra Bubbles,Ving Rhames,Lilo & Stitch,,./images/character/Cobra Bubbles
Grand Councilwoman,Zoe Caldwell,Lilo & Stitch,,./images/character/Grand Councilwoman
Narrator,Sterling Holloway,Make Mine Music,,./images/character/Narrator
Tetti-Tatti,Nelson Eddy,Make Mine Music,,./images/character/Tetti-Tatti
Uncle Art,Adam West,Meet the Robinsons,,./images/character/Uncle Art
Mildred,Angela Bassett,Meet the Robinsons,,./images/character/Mildred
Doris,Ethan Sandler,Meet the Robinsons,,./images/character/Doris
Carl the Robot,Harland Williams,Meet the Robinsons,,./images/character/Carl the Robot
Tiny,Joe Mateo,Meet the Robinsons,,./images/character/Tiny
Lewis,Jordan Fry,Meet the Robinsons,,./images/character/Lewis
Wilbur Robinson,Wesley Singerman,Meet the Robinsons,,./images/character/Wilbur Robinson
Johnny Appleseed,Dennis Day,Melody Time,,./images/character/Johnny Appleseed
Johnny Appleseed's Angel,Dallas McKennon,Melody Time,,./images/character/Johnny Appleseed's Angel
Aracuan Bird,Pinto Colvig,Melody Time,,./images/character/Aracuan Bird
Heihei the Rooster,Alan Tudyk,Moana,,./images/character/Heihei the Rooster
Moana Waialiki,Auli'i Cravalho,Moana,,./images/character/Moana Waialiki
Maui,Dwayne Johnson,Moana,,./images/character/Maui
Tamatoa,Jemaine Clement,Moana,,./images/character/Tamatoa
Gramma Tala,Rachel House,Moana,,./images/character/Gramma Tala
Tui Waialiki,Temuera Morrison,Moana,,./images/character/Tui Waialiki
Mike,Billy Crystal,Monsters University,,./images/character/Mike
Dean Abigail Hardscrabble,Helen Mirren,Monsters University,2006:Actress in a Leading Role:The Queen,./images/character/Dean Abigail Hardscrabble
Sulley,John Goodman,Monsters University,,./images/character/Sulley
Scott Squishy Squibbles,Peter Sohn,Monsters University,,./images/character/Scott Squishy Squibbles
Randall Boggs,Steve Buscemi,Monsters University,,./images/character/Randall Boggs
Mike,Billy Crystal,"Monsters, Inc.",,./images/character/Mike
Henry J Waternoose III,James Coburn,"Monsters, Inc.",1998:Actor in a Supporting Role:Affliction,./images/character/Henry J Waternoose III
Sulley,John Goodman,"Monsters, Inc.",,./images/character/Sulley
Boo,Mary Gibbs,"Monsters, Inc.",,./images/character/Boo
Randall Boggs,Steve Buscemi,"Monsters, Inc.",,./images/character/Randall Boggs
Li Shang,B.D. Wong,Mulan,,./images/character/Li Shang
Mushu,Eddie Murphy,Mulan,,./images/character/Mushu
Ling,Gedde Watanabe,Mulan,,./images/character/Ling
First Ancestor Fa,George Takei,Mulan,,./images/character/First Ancestor Fa
Yao,Harvey Fierstein,Mulan,,./images/character/Yao
Chi-Fu,James Hong,Mulan,,./images/character/Chi-Fu
Chien-Po,Jerry Tondo,Mulan,,./images/character/Chien-Po
Shan Yu,Miguel Ferrer,Mulan,,./images/character/Shan Yu
Mulan,Ming-Na Wen,Mulan,,./images/character/Mulan
Georgette,Bette Midler,Oliver & Company,,./images/character/Georgette
Dodger,Billy Joel,Oliver & Company,,./images/character/Dodger
Tito,Cheech Marin,Oliver & Company,,./images/character/Tito
Fagin,Dom DeLuise,Oliver & Company,,./images/character/Fagin
Louie the Hot Dog Man,Frank Welker,Oliver & Company,,./images/character/Louie the Hot Dog Man
Oliver,Joey Lawrence,Oliver & Company,,./images/character/Oliver
Jenny Foxworth,Natalie Gregory,Oliver & Company,,./images/character/Jenny Foxworth
Sykes,Robert Loggia,Oliver & Company,,./images/character/Sykes
Mr Smee,Bill Thompson,Peter Pan,,./images/character/Mr Smee
Peter Pan,Bobby Driscoll,Peter Pan,1949:Special Award:nan,./images/character/Peter Pan
Captain Hook,Hans Conried,Peter Pan,,./images/character/Captain Hook
George Darling,Hans Conried,Peter Pan,,./images/character/George Darling
Mary Darling,Heather Angel,Peter Pan,,./images/character/Mary Darling
Wendy Darling,Kathryn Beaumont,Peter Pan,,./images/character/Wendy Darling
John Darling,Paul Collins,Peter Pan,,./images/character/John Darling
Michael Darling,Tommy Luske,Peter Pan,,./images/character/Michael Darling
The Coachman,Charles Judels,Pinocchio,,./images/character/The Coachman
Stromboli,Charles Judels,Pinocchio,,./images/character/Stromboli
Geppetto,Christian Rub,Pinocchio,,./images/character/Geppetto
Jiminy Cricket,Cliff Edwards,Pinocchio,,./images/character/Jiminy Cricket
Pinocchio,Dickie Jones,Pinocchio,,./images/character/Pinocchio
Gideon,Mel Blanc,Pinocchio,,./images/character/Gideon
J Worthington Foulfellow,Walter Catlett,Pinocchio,,./images/character/J Worthington Foulfellow
Thomas,Christian Bale,Pocahontas,2010:Actor in a Supporting Role:The Fighter,./images/character/Thomas
Governor John Ratcliffe,David Ogden Stiers,Pocahontas,,./images/character/Governor John Ratcliffe
Wiggins,David Ogden Stiers,Pocahontas,,./images/character/Wiggins
Flit,Frank Welker,Pocahontas,,./images/character/Flit
Pocahontas,Irene Bedard,Pocahontas,,./images/character/Pocahontas
Meeko,John Kassir,Pocahontas,,./images/character/Meeko
Grandmother Willow,Linda Hunt,Pocahontas,1983:Actress in a Supporting Role:The Year of Living Dangerously,./images/character/Grandmother Willow
Captain John Smith,Mel Gibson,Pocahontas,1995:Directing:Braveheart ,./images/character/Captain John Smith
Chief Powhatan,Russell Means,Pocahontas,,./images/character/Chief Powhatan
Lumpy the Heffalump,Kyle Stanger,Pooh's Heffalump Movie,,./images/character/Lumpy the Heffalump
Winnie the Pooh,Jim Cummings,Pooh's Heffalump Movie,,./images/character/Winnie the Pooh
Roo,Nikita Hopkins,Pooh's Heffalump Movie,,./images/character/Roo
Eeyore,Peter Cullen,Pooh's Heffalump Movie,,./images/character/Eeyore
