character,voice-actor,movie
Roger Radcliffe,Ben Wright,101 Dalmatians
Cruella de Vil,Betty Lou Gerson,101 Dalmatians
Perdita,Cate Bauer,101 Dalmatians
Sgt. Tibbs,David Frankham,101 Dalmatians
Jasper,J. Pat O'Malley,101 Dalmatians
Horace,Frederick Worlock,101 Dalmatians
The Colonel,J. Pat O'Malley,101 Dalmatians
Anita Radcliffe,Lisa Davis,101 Dalmatians
Pongo,Rod Taylor,101 Dalmatians
Rolly,Barbara Beaird,101 Dalmatians
Duchess,Marjorie Bennett,101 Dalmatians
Nanny,Martha Wentworth,101 Dalmatians
Patch,Mickey Maga,101 Dalmatians
Lucky,Mimi Gibson,101 Dalmatians
Princess,Queenie Leonard,101 Dalmatians
Penny,Sandra Abbott,101 Dalmatians
The Captain,Thurl Ravenscroft,101 Dalmatians
Flik,Dave Foley,A Bug's Life
Dot,Hayden Panettiere,A Bug's Life
Princess Atta,Julia Louis-Dreyfus,A Bug's Life
Hopper,Kevin Spacey,A Bug's Life
Queen,Phyllis Diller,A Bug's Life
Roxanne,Kellie Martin,A Goofy Movie
"Robert ""Bobby"" Zimmeruski",Pauly Shore,A Goofy Movie
Powerline,Tevin Campbell,A Goofy Movie
Principal Mazur,Wallace Shawn,A Goofy Movie
Mechanicles,Charlie Adler,Aladdin
The Sultan,Douglas Seale,Aladdin
Abu,Frank Welker,Aladdin
Rajah,Frank Welker,Aladdin
Iago,Gilbert Gottfried,Aladdin
Haroud Hazi Bin,James Avery,Aladdin
Razoul,Jim Cummings,Aladdin
Mozenrath,Jonathan Brandis,Aladdin
Jafar,Jonathan Freeman,Aladdin
Sadira,Kellie Martin,Aladdin
Princess Jasmine,Linda Larkin,Aladdin
Genie,Robin Williams,Aladdin
Aladdin,Scott Weinger,Aladdin
The Dodo,Bill Thompson,Alice in Wonderland
White Rabbit,Bill Thompson,Alice in Wonderland
The King of Hearts,Dink Trout,Alice in Wonderland
The Rose,Doris Lloyd,Alice in Wonderland
Mad Hatter,Ed Wynn,Alice in Wonderland
Alice's Sister,Heather Angel,Alice in Wonderland
The Carpenter,J. Pat O'Malley,Alice in Wonderland
Tweedledum and Tweedledee,J. Pat O'Malley,Alice in Wonderland
The Walrus,J. Pat O'Malley,Alice in Wonderland
March Hare,Jerry Colonna,Alice in Wonderland
The Dormouse,Jimmy MacDonald,Alice in Wonderland
The Doorknob,Joseph Kearns,Alice in Wonderland
Alice,Kathryn Beaumont,Alice in Wonderland
Bill the Lizard,Larry Grey,Alice in Wonderland
The Caterpillar,Richard Haydn,Alice in Wonderland
Cheshire Cat,Sterling Holloway,Alice in Wonderland
The Queen of Hearts,Verna Felton,Alice in Wonderland
Helga Sinclair,Claudia Christian,Atlantis: The Lost Empire
"Gaetan ""Mole"" MoliŠre",Corey Burton,Atlantis: The Lost Empire
Princess Kidagakash,Cree Summer,Atlantis: The Lost Empire
Fenton Q. Harcourt,David Ogden Stiers,Atlantis: The Lost Empire
"Vincenzo ""Vinny"" Santorini",Don Novello,Atlantis: The Lost Empire
Wilhelmina Packard,Florence Stanley,Atlantis: The Lost Empire
Audrey Ramirez,Jacqueline Obradors,Atlantis: The Lost Empire
Commander Lyle Rourke,James Garner,Atlantis: The Lost Empire
Cookie,Jim Varney,Atlantis: The Lost Empire
Preston B. Whitmore,John Mahoney,Atlantis: The Lost Empire
King Kashekim Nedakh,Leonard Nimoy,Atlantis: The Lost Empire
Milo Thatch,Michael J. Fox,Atlantis: The Lost Empire
Dr. Joshua Sweet,Phil Morris,Atlantis: The Lost Empire
Bambi,Alexander Gould,Bambi
Faline,Ann Gillis,Bambi
Bambi,Donnie Dunagan,Bambi
Great Prince of the Forest,Fred Shields,Bambi
Bambi,Hardie Albright,Bambi
Thumper's Mother,Margaret Lee,Bambi
Mrs. Possum,Mary Lansing,Bambi
Bambi's Mother,Paula Winslowe,Bambi
Thumper,Sam Edwards,Bambi
Flower,Sterling Holloway,Bambi
Mrs. Quail,Thelma Boardman,Bambi
Friend Owl,Will Wright,Bambi
Baker,Alex Murphey,Beauty and the Beast
Bookseller,Alvin Epstein,Beauty and the Beast
Mrs. Potts,Angela Lansbury,Beauty and the Beast
Chip Potts,Bradley Michael Pierce,Beauty and the Beast
Chef Bouche,Brian Cummings,Beauty and the Beast
Cogsworth,David Ogden Stiers,Beauty and the Beast
Sultan the Footstool,Frank Welker,Beauty and the Beast
Philippe the Horse,Hal Smith,Beauty and the Beast
LumiÇùre,Jerry Orbach,Beauty and the Beast
Le Fou,Jesse Corti,Beauty and the Beast
Armoire,Jo Anne Worley,Beauty and the Beast
Bimbette,Kath Soucie,Beauty and the Beast
Fifi the Featherduster,Kimmy Robertson,Beauty and the Beast
Babette,Mary Kay Bergman,Beauty and the Beast
Belle,Paige O'Hara,Beauty and the Beast
Maurice,Rex Everhart,Beauty and the Beast
Gaston,Richard White,Beauty and the Beast
Beast,Robby Benson,Beauty and the Beast
Monsieur D'Arque,Tony Jay,Beauty and the Beast
Tadashi Hamada,Daniel Henney,Big Hero 6
Baymax,Scott Adsit,Big Hero 6
Hiro,Ryan Potter,Big Hero 6
Fred,T.J. Miller,Big Hero 6
Go Go,Jamie Chung,Big Hero 6
Wasabi,Damon Wayans Jr,Big Hero 6
Honey Lemon,Genesis Rodriguez,Big Hero 6
Robert Callaghan,James Cromwell,Big Hero 6
Alistair Krei,Alan Tudyk,Big Hero 6
Cass,Maya Rudolph,Big Hero 6
Veteran Cat,Diedrich Bader,Bolt
The Agent,Greg Germann,Bolt
Penny's Mom,Grey DeLisle,Bolt
The Director,James Lipton,Bolt
Bolt,John Travolta,Bolt
Mindy,Kari Wahlgren,Bolt
Dr. Calico,Malcolm McDowell,Bolt
Rhino,Mark Walton,Bolt
Penny,Miley Cyrus,Bolt
Blake,Nick Swardson,Bolt
Thug,Randy Savage,Bolt
Dr. Forrester,Ronn Moss,Bolt
Mittens,Susie Essman,Bolt
King Fergus,Billy Connolly,Brave
Queen Elinor,Emma Thompson,Brave
The Witch,Julie Walters,Brave
Merida,Kelly Mcdonald,Brave
Lord Dingwall,Robbie Coltrane,Brave
Lord MacGuffin,Kevin McKidd,Brave
Lord Macintosh,Craigh Ferguson,Brave
Sitka,D. B. Sweeney,Brother Bear
Denahi,Jason Raize,Brother Bear
Koda,Jeremy Suarez,Brother Bear
Tanana,Joan Copeland,Brother Bear
Kenai,Joaquin Phoenix,Brother Bear
Tug,Michael Clarke Duncan,Brother Bear
Tuke,Dave Thomas,Brother Bear
Rutt,Rick Moranis,Brother Bear
Sally Carrera,Bonnie Hunt,Cars
Mater,Larry the Cable Guy,Cars
Lightning McQueen,Owen Wilson,Cars
Doc Hudson,Paul Newman,Cars
Luigi,Tony Shalhoub,Cars
Holley Shiftwell,Emily Mortimer,Cars 2
Francesco Bernoulli,John Turturro,Cars 2
Mater,Larry the Cable Guy,Cars 2
Finn McMissile,Michael Caine,Cars 2
Lightning McQueen,Owen Wilson,Cars 2
Foxy Loxy,Amy Sedaris,Chicken Little
Tina,Catherine O'Hara,Chicken Little
Fish Out of Water,Dan Molina,Chicken Little
Turkey Lurkey,Don Knotts,Chicken Little
Melvin,Fred Willard,Chicken Little
Buck Cluck,Garry Marshall,Chicken Little
Abby Mallard,Joan Cusack,Chicken Little
Morcupine Porcupine,Mark Dindal,Chicken Little
Goosey Loosey,Mark Walton,Chicken Little
Mr. Woolensworth,Patrick Stewart,Chicken Little
Kirby,Sean Elmore,Chicken Little
Runt of the Litter,Steve Zahn,Chicken Little
Chicken Little,Zach Braff,Chicken Little
The Doorman,Don Barclay,Cinderella
Lady Tremaine,Eleanor Audley,Cinderella
Cinderella,Ilene Woods,Cinderella
Gus Lollygagger,Jimmy MacDonald,Cinderella
Bruno the Dog,Pinto Colvig,Cinderella
"Jackson ""Jaq"" Hopscotch",Jimmy MacDonald,Cinderella
Lucifer the Cat,June Foray,Cinderella
Footman,Larry Grey,Cinderella
Anastasia Tremaine,Lucille Bliss,Cinderella
The King,Luis Van Rooten,Cinderella
The Grand Duke,Luis Van Rooten,Cinderella
Drizella Tremaine,Rhoda Williams,Cinderella
Fairy Godmother,Verna Felton,Cinderella
Prince Charming,William Phipps,Cinderella
Plio,Alfre Woodard,Dinosaur
Aladar,D. B. Sweeney,Dinosaur
Eema,Della Reese,Dinosaur
Suri,Hayden Panettiere,Dinosaur
Baylene,Joan Plowright,Dinosaur
Neera,Julianna Margulies,Dinosaur
Zini,Max Casella,Dinosaur
Yar,Ossie Davis,Dinosaur
Bruton,Peter Siragusa,Dinosaur
Jim Crow,Cliff Edwards,Dumbo
Giddy the Elephant,Dorothy Scott,Dumbo
Timothy Q. Mouse,Edward Brophy,Dumbo
The Ringmaster,Herman Bing,Dumbo
Casey Junior,Margaret Wright,Dumbo
Catty the Elephant,Noreen Gammill,Dumbo
Prissy the Elephant,Sarah Selby,Dumbo
Mr. Stork,Sterling Holloway,Dumbo
Mrs. Jumbo,Verna Felton,Dumbo
Chernabog,Corey Burton,Fantasia
Yen Sid,Corey Burton,Fantasia
Ben Ali Gator,Jim Cummings,Fantasia
Hyacinth Hippo,Tress MacNeille,Fantasia
Madame Upanova,Tress MacNeille,Fantasia
Spring Sprite,Helena Bonham Carter,Fantasia 2000
Firebird !The Firebird,Hugo Weaving,Fantasia 2000
Jack-in-the-Box,John Lithgow,Fantasia 2000
Marlin,Albert Brooks,Finding Dory
Hank,Ed O'Neill,Finding Dory
Dory,Ellen DeGeneres,Finding Dory
Nemo,Hayden Rolence,Finding Dory
Destiny,Kaitlin Olson,Finding Dory
Marlin,Albert Brooks,Finding Nemo
Nemo,Alexander Gould,Finding Nemo
Bloat,Brad Garrett,Finding Nemo
Dory,Ellen DeGeneres,Finding Nemo
Gill,Willem Dafoe,Finding Nemo
Duke of Weselton,Alan Tudyk,Frozen
Oaken,Chris Williams,Frozen
Elsa,Idina Menzel,Frozen
Kristoff,Jonathan Groff,Frozen
Olaf,Josh Gad,Frozen
Anna,Kristen Bell,Frozen
Prince Hans,Santino Fontana,Frozen
Clotho,Amanda Plummer,Hercules
Alcmene,Barbara Barrie,Hercules
Pain,Bobcat Goldthwait,Hercules
Panic,Matt Frewer,Hercules
Lachesis,Carole Shelley,Hercules
Melpomene,Cheryl Freeman,Hercules
Philoctetes,Danny DeVito,Hercules
Pegasus,Frank Welker,Hercules
Amphitryon,Hal Holbrook,Hercules
Hades,James Woods,Hercules
Nessus,Jim Cummings,Hercules
Apollo,Keith David,Hercules
Terpsichore,LaChanze,Hercules
Calliope,Lillias White,Hercules
Atropos,Paddi Edwards,Hercules
Hermes,Paul Shaffer,Hercules
Zeus,Rip Torn,Hercules
Thalia,Roz Ryan,Hercules
Hera,Samantha Eggar,Hercules
Megara,Susan Egan,Hercules
Hercules,Tate Donovan,Hercules
Clio,Van‚ese Y. Thomas,Hercules
Demetrius,Wayne Knight,Hercules
Pearl Gesner,Carole Cook,Home on the Range
Rico,Charles Dennis,Home on the Range
Lucky Jack,Charles Haid,Home on the Range
Ollie the Pig,Charlie Dell,Home on the Range
Buck,Cuba Gooding Jr.,Home on the Range
Audrey the Chicken,Estelle Harris,Home on the Range
Rusty the Dog,G.W. Bailey,Home on the Range
Grace,Jennifer Tilly,Home on the Range
Jeb the Goat,Joe Flaherty,Home on the Range
Mrs. Calloway,Judi Dench,Home on the Range
Junior the Buffalo,Lance LeGault,Home on the Range
Larry the Duck,Marshall Efron,Home on the Range
Alameda Slim,Randy Quaid,Home on the Range
Sam the Sheriff,Richard Riehle,Home on the Range
Maggie,Roseanne Barr,Home on the Range
Wesley,Steve Buscemi,Home on the Range
Joy,Amy Poehler,Inside Out
Fear,Bill Hader,Inside Out
Anger,Lewis Black,Inside Out
Disgust,Mindy Kaling,Inside Out
Sadness,Phyllis Smith,Inside Out
Bing Bong,Richard Kind,Inside Out
Lady,Barbara Luddy,Lady and the Tramp
Trusty,Bill Baucom,Lady and the Tramp
Jock,Bill Thompson,Lady and the Tramp
Tramp,Larry Roberts,Lady and the Tramp
Jim Dear,Lee Millar,Lady and the Tramp
Darling,Peggy Lee,Lady and the Tramp
Peg,Peggy Lee,Lady and the Tramp
Si & Am,Peggy Lee,Lady and the Tramp
Beaver,Stan Freberg,Lady and the Tramp
Al the Alligator,Thurl Ravenscroft,Lady and the Tramp
Aunt Sarah,Verna Felton,Lady and the Tramp
Mrs. Hasagawa,Amy Hill,Lilo & Stitch
Stitch,Chris Sanders,Lilo & Stitch
Lilo Pelekai,Daveigh Chase,Lilo & Stitch
Dr. Jumba Jookiba,David Ogden Stiers,Lilo & Stitch
David Kawena,Jason Scott Lee,Lilo & Stitch
Agent Wendy Pleakley,Kevin McDonald,Lilo & Stitch
Captain Gantu,Kevin Michael Richardson,Lilo & Stitch
Myrtle Edmonds,Miranda Paige Walls,Lilo & Stitch
Nani Pelekai,Tia Carrere,Lilo & Stitch
Cobra Bubbles,Ving Rhames,Lilo & Stitch
Grand Councilwoman,Zoe Caldwell,Lilo & Stitch
Uncle Art,Adam West,Meet the Robinsons
Mildred,Angela Bassett,Meet the Robinsons
Frankie the Frog,Aurian Redson,Meet the Robinsons
Doris,Ethan Sandler,Meet the Robinsons
Carl the Robot,Harland Williams,Meet the Robinsons
Tiny,Joe Mateo,Meet the Robinsons
Lewis,Jordan Fry,Meet the Robinsons
Lucille Krunklehorn,Laurie Metcalf,Meet the Robinsons
Goob,Matthew Josten,Meet the Robinsons
Lefty,Nathan Greno,Meet the Robinsons
Franny Robinson,Nicole Sullivan,Meet the Robinsons
Bowler Hat Guy,Stephen J. Anderson,Meet the Robinsons
Mr. Willerstein,Tom Kenny,Meet the Robinsons
Cornelius Robinson,Tom Selleck,Meet the Robinsons
Lizzy,Tracey Miller-Zarneke,Meet the Robinsons
Wilbur Robinson,Wesley Singerman,Meet the Robinsons
Heihei the Rooster,Alan Tudyk,Moana
Moana Waialiki,Auli'i Cravalho,Moana
Maui,Dwayne Johnson,Moana
Tamatoa,Jemaine Clement,Moana
Gramma Tala,Rachel House,Moana
Tui Waialiki,Temuera Morrison,Moana
Mike,Billy Crystal,Monsters University
Dean Abigail Hardscrabble,Helen Mirren,Monsters University
Sulley,John Goodman,Monsters University
"Scott ""Squishy"" Squibbles",Peter Sohn,Monsters University
Randall Boggs,Steve Buscemi,Monsters University
Mike,Billy Crystal,"Monsters, Inc."
Henry J. Waternoose III,James Coburn,"Monsters, Inc."
Sulley,John Goodman,"Monsters, Inc."
Boo,Mary Gibbs,"Monsters, Inc."
Randall Boggs,Steve Buscemi,"Monsters, Inc."
Li Shang,B.D. Wong,Mulan
Mushu,Eddie Murphy,Mulan
Fa Li,Freda Foh Shen,Mulan
Ling,Gedde Watanabe,Mulan
First Ancestor Fa,George Takei,Mulan
Yao,Harvey Fierstein,Mulan
Chi-Fu,James Hong,Mulan
General Li,James Shigeta,Mulan
Chien-Po,Jerry Tondo,Mulan
Grandmother Fa,June Foray,Mulan
Shan Yu,Miguel Ferrer,Mulan
Mulan,Ming-Na Wen,Mulan
The Matchmaker,Miriam Margoyles,Mulan
Emperor of China,Pat Morita,Mulan
Fa Zhou,Soon-Tek Oh,Mulan
Georgette,Bette Midler,Oliver & Company
Dodger,Billy Joel,Oliver & Company
DeSoto,Carl Weintraub,Oliver & Company
Tito,Cheech Marin,Oliver & Company
Fagin,Dom DeLuise,Oliver & Company
Louie the Hot Dog Man,Frank Welker,Oliver & Company
Oliver,Joey Lawrence,Oliver & Company
"Jennifer ""Jenny"" Foxworth",Natalie Gregory,Oliver & Company
Einstein,Richard Mulligan,Oliver & Company
Sykes,Robert Loggia,Oliver & Company
Francis,Roscoe Lee Browne,Oliver & Company
Rita,Sheryl Lee Ralph,Oliver & Company
Roscoe,Taurean Blacque,Oliver & Company
Winston,William Glover,Oliver & Company
Mr. Smee,Bill Thompson,Peter Pan
Peter Pan,Bobby Driscoll,Peter Pan
The Indian Chief,Candy Candido,Peter Pan
Tiger Lily,Cree Summer,Peter Pan
Captain Hook,Hans Conried,Peter Pan
George Darling,Hans Conried,Peter Pan
Mary Darling,Heather Angel,Peter Pan
Nibs,Jeffrey Silver,Peter Pan
Wendy Darling,Kathryn Beaumont,Peter Pan
Tinker Bell,Mae Whitman,Peter Pan
John Darling,Paul Collins,Peter Pan
Cubby,Robert Ellis,Peter Pan
Slightly,Stuffy Singer,Peter Pan
Michael Darling,Tommy Luske,Peter Pan
The Coachman,Charles Judels,Pinocchio
Stromboli,Charles Judels,Pinocchio
Geppetto,Christian Rub,Pinocchio
Jiminy Cricket,Cliff Edwards,Pinocchio
Pinocchio,Dickie Jones,Pinocchio
Blue Fairy,Evelyn Venable,Pinocchio
Lampwick,Frankie Darro,Pinocchio
Figaro the Cat,Mel Blanc,Pinocchio
Gideon,Mel Blanc,Pinocchio
Monstro,Thurl Ravenscroft,Pinocchio
J. Worthington Foulfellow,Walter Catlett,Pinocchio
Ben,Billy Connolly,Pocahontas
Thomas,Christian Bale,Pocahontas
Percy,Danny Mann,Pocahontas
Governor John Ratcliffe,David Ogden Stiers,Pocahontas
Wiggins,David Ogden Stiers,Pocahontas
Flit,Frank Welker,Pocahontas
Kekata the Medicine man,Gordon Tootoosis,Pocahontas
Pocahontas,Irene Bedard,Pocahontas
Kocoum,James Apaumut Fall,Pocahontas
Meeko,John Kassir,Pocahontas
Grandmother Willow,Linda Hunt,Pocahontas
Captain John Smith,Mel Gibson,Pocahontas
Nakoma,Michelle St. John,Pocahontas
Chief Powhatan,Russell Means,Pocahontas
Lumpy the Heffalump,Kyle Stanger,Pooh's Heffalump Movie
Winnie the Pooh,Jim Cummings,Pooh's Heffalump Movie
Roo,Nikita Hopkins,Pooh's Heffalump Movie
Eeyore,Peter Cullen,Pooh's Heffalump Movie
Kanga,Kath Soucie,Pooh's Heffalump Movie
Piglet,John Fiedler,Pooh's Heffalump Movie
Rabbit,Ken Sansom,Pooh's Heffalump Movie
Mama Heffalump,Brenda Blethyn,Pooh's Heffalump Movie
Auguste Gusteau,Brad Garrett,Ratatouille
Chef Skinner,Ian Holm,Ratatouille
Colette Tatou,Janeane Garofalo,Ratatouille
Alfredo Linguini,Lou Romano,Ratatouille
Remy,Patton Oswalt,Ratatouille
Danny,Andrew McDonough,Return to Never Land
The Octopus,Frank Welker,Return to Never Land
Jane,Harriet Owen,Return to Never Land
Edward,Roger Rees,Return to Never Land
Friar Tuck,Andy Devine,Robin Hood
Mother Rabbit,Barbara Luddy,Robin Hood
Skippy Bunny,Billy Whittaker,Robin Hood
Robin Hood,Brian Bedford,Robin Hood
Lady Kluck,Carole Shelley,Robin Hood
Sis Bunny,Dana Laurita,Robin Hood
Tagalong Bunny,Dori Whittaker,Robin Hood
