character,voice-actor,movie
Trigger the Vulture,George Lindsey,Robin Hood
Otto,J. Pat O'Malley,Robin Hood
Nutsy the Vulture,Ken Curtis,Robin Hood
Maid Marian,Monica Evans,Robin Hood
Sheriff of Nottingham,Pat Buttram,Robin Hood
King Richard,Peter Ustinov,Robin Hood
Prince John,Peter Ustinov,Robin Hood
Little John,Phil Harris,Robin Hood
Toby Turtle,Richie Sanders,Robin Hood
Alan-a-Dale,Roger Miller,Robin Hood
Sir Hiss,Terry-Thomas,Robin Hood
Queen Leah,Barbara Dirikson,Sleeping Beauty
Fauna,Barbara Jo Allen,Sleeping Beauty
Merryweather,Barbara Luddy,Sleeping Beauty
Prince Phillip,Bill Shirley,Sleeping Beauty
King Hubert,Bill Thompson,Sleeping Beauty
Maleficent,Eleanor Audley,Sleeping Beauty
Aurora,Mary Costa,Sleeping Beauty
King Stefan,Taylor Holmes,Sleeping Beauty
Flora,Verna Felton,Sleeping Beauty
Snow White,Adriana Caselotti,Snow White and the Seven Dwarfs
Sneezy,Billy Gilbert,Snow White and the Seven Dwarfs
Dopey,Eddie Collins,Snow White and the Seven Dwarfs
Prince,Harry Stockwell,Snow White and the Seven Dwarfs
Queen Grimhilde,Lucille La Verne,Snow White and the Seven Dwarfs
The Magic Mirror,Moroni Olsen,Snow White and the Seven Dwarfs
Happy,Otis Harlan,Snow White and the Seven Dwarfs
Grumpy,Pinto Colvig,Snow White and the Seven Dwarfs
Sleepy,Pinto Colvig,Snow White and the Seven Dwarfs
Doc,Roy Atwell,Snow White and the Seven Dwarfs
Bashful,Scotty Mattraw,Snow White and the Seven Dwarfs
Humbert the Huntsman,Stuart Buchanan,Snow White and the Seven Dwarfs
Br'er Fox,James Baskett,Song of the South
Br'er Rabbit,Johnny Lee,Song of the South
Br'er Bear,Nick Stewart,Song of the South
Mickey Mouse,Walt Disney,Steamboat Willie
Hook Hand,Brad Garrett,Tangled
Mother Gothel,Donna Murphy,Tangled
Pascal,Frank Welker,Tangled
Rapunzel,Mandy Moore,Tangled
Stabbington Brothers,Ron Perlman,Tangled
Flynn Rider,Zachary Levi,Tangled
Tarzan,Alex D. Linz,Tarzan
Clayton,Brian Blessed,Tarzan
Kala,Glenn Close,Tarzan
Mungo,Jason Marsden,Tarzan
Kerchak,Lance Henriksen,Tarzan
Jane Porter,Minnie Driver,Tarzan
Archimedes Q. Porter,Nigel Hawthorne,Tarzan
Terk,Rosie O'Donnell,Tarzan
Tarzan,Tony Goldwyn,Tarzan
Tantor,Wayne Knight,Tarzan
Angus MacBadger,Campbell Grant,The Adventures of Ichabod and Mr. Toad
Ratty,Claud Allister,The Adventures of Ichabod and Mr. Toad
Moley,Colin Campbell,The Adventures of Ichabod and Mr. Toad
J. Thaddeus Toad,Eric Blore,The Adventures of Ichabod and Mr. Toad
Cyril Proudbottom,J. Pat O'Malley,The Adventures of Ichabod and Mr. Toad
Winkie the Barman,Oliver Wallace,The Adventures of Ichabod and Mr. Toad
Ichabod Crane,Pinto Colvig,The Adventures of Ichabod and Mr. Toad
Uncle Waldo,Bill Thompson,The Aristocats
Amelia Gabble,Carole Shelley,The Aristocats
Georges Hautecourt,Charles Lane,The Aristocats
Berlioz,Dean Clark,The Aristocats
Duchess,Eva Gabor,The Aristocats
Toulouse,Gary Dubin,The Aristocats
Lafayette the Basset Hound,George Lindsey,The Aristocats
Madame Adelaide Bonfamille,Hermione Baddeley,The Aristocats
Marie,Liz English,The Aristocats
Hit Cat the English Cat,Lord Tim Hudson,The Aristocats
Abigail Gabble,Monica Evans,The Aristocats
Frou-Frou,Nancy Kulp,The Aristocats
Napoleon the Bloodhound,Pat Buttram,The Aristocats
Shun Gon the Chinese Cat,Paul Winchell,The Aristocats
Thomas O'Malley,Phil Harris,The Aristocats
Edgar Balthazar the Butler,Roddy Maude-Roxby,The Aristocats
Scat Cat,Scatman Crothers,The Aristocats
Roquefort the Mouse,Sterling Holloway,The Aristocats
Billy Boss,Thurl Ravenscroft,The Aristocats
Peppo the Italian Cat,Vito Scotti,The Aristocats
Orwen,Adele Malis-Morey,The Black Cauldron
King Eiddileg,Arthur Malet,The Black Cauldron
Orgoch,Billie Hayes,The Black Cauldron
Orddu,Eda Reiss Merin,The Black Cauldron
Dallben,Freddie Jones,The Black Cauldron
Taran,Grant Bardsley,The Black Cauldron
Doli,John Byner,The Black Cauldron
Gurgi,John Byner,The Black Cauldron
The Horned King,John Hurt,The Black Cauldron
Fflewddur Fflam,Nigel Hawthorne,The Black Cauldron
Creeper,Phil Fondacaro,The Black Cauldron
Princess Eilonwy,Susan Sheridan,The Black Cauldron
Bucky the Squirrel,Bob Bergen,The Emperor's New Groove
Kuzco,David Spade,The Emperor's New Groove
Yzma,Eartha Kitt,The Emperor's New Groove
Tipo,Eli Russell Linnetz,The Emperor's New Groove
Pacha,John Goodman,The Emperor's New Groove
Chaca,Kellyann Kelso,The Emperor's New Groove
Kronk Pepikrankenitz,Patrick Warburton,The Emperor's New Groove
Chicha,Wendie Malick,The Emperor's New Groove
Copper,Kurt Russell,The Fox and the Hound
Amos Slade,Jack Albertson,The Fox and the Hound
Widow Tweed,Jeanette Nolan,The Fox and the Hound
Tod,Mickey Rooney,The Fox and the Hound
Chief,Pat Buttram,The Fox and the Hound
Boomer,Paul Winchell,The Fox and the Hound
Big Mama,Pearl Bailey,The Fox and the Hound
Dinky,Richard Bakalyan,The Fox and the Hound
Vixey,Sandy Duncan,The Fox and the Hound
Nash,A.J. Buckley,The Good Dinosaur
Ramsey,Anna Paquin,The Good Dinosaur
Spot,Jack Bright,The Good Dinosaur
Arlo,Raymond Ochoa,The Good Dinosaur
Butch,Sam Elliott,The Good Dinosaur
Thunderclap,Steve Zahn,The Good Dinosaur
Hiram Flaversham,Alan Young,The Great Mouse Detective
Bartholomew,Barrie Ingham,The Great Mouse Detective
Basil of Baker Street,Barrie Ingham,The Great Mouse Detective
Fidget,Candy Candido,The Great Mouse Detective
Mrs. Judson,Diana Chesney,The Great Mouse Detective
Queen Mousetoria,Eve Brenner,The Great Mouse Detective
Felicia the Cat,Frank Welker,The Great Mouse Detective
Toby the Dog,Frank Welker,The Great Mouse Detective
Miss Kitty,Melissa Manchester,The Great Mouse Detective
Lady Mouse,Shani Wallis,The Great Mouse Detective
Olivia Flaversham,Susanne Pollatschek,The Great Mouse Detective
Dr. David Q. Dawson,Val Bettin,The Great Mouse Detective
Professor Ratigan,Vincent Price,The Great Mouse Detective
Victor,Charles Kimbrough,The Hunchback of Notre Dame
The Archdeacon,David Ogden Stiers,The Hunchback of Notre Dame
Esmeralda,Demi Moore,The Hunchback of Notre Dame
Hugo,Jason Alexander,The Hunchback of Notre Dame
Captain Phoebus,Kevin Kline,The Hunchback of Notre Dame
Laverne,Mary Wickes,The Hunchback of Notre Dame
Clopin Trouillefou,Paul Kandel,The Hunchback of Notre Dame
Quasimodo,Tom Hulce,The Hunchback of Notre Dame
Judge Claude Frollo,Tony Jay,The Hunchback of Notre Dame
Bob Parr/Mr Incredible,Craig T. Nelson,The Incredibles
Helen Parr/Elastigirl,Holly Hunter,The Incredibles
Buddy Pine/Syndrome,Jason Lee,The Incredibles
Lucius Best/Frozone,Samuel L. Jackson,The Incredibles
Violet Parr,Sarah Vowell,The Incredibles
Dash Parr,Spencer Fox,The Incredibles
Father Wolf,Ben Wright,The Jungle Book
Mowgli,Bruce Reitherman,The Jungle Book
Flaps the Vulture,Chad Stuart,The Jungle Book
Junior,Clint Howard,The Jungle Book
Shanti (The Girl),Darleen Carr,The Jungle Book
Ziggy the Vulture,Digby Wolfe,The Jungle Book
Shere Khan,George Sanders,The Jungle Book
Buzzie the Vulture,J. Pat O'Malley,The Jungle Book
Colonel Hathi,J. Pat O'Malley,The Jungle Book
Akela,John Abbott,The Jungle Book
Flunkey the Baboon,Leo De Lyon,The Jungle Book
Dizzie the Vulture,Lord Tim Hudson,The Jungle Book
King Louie,Louis Prima,The Jungle Book
Baloo Bear,Phil Harris,The Jungle Book
Bagheera,Sebastian Cabot,The Jungle Book
Kaa,Sterling Holloway,The Jungle Book
Winifred the Elephant,Verna Felton,The Jungle Book
Banzai,Cheech Marin,The Lion King
Pumbaa,Ernie Sabella,The Lion King
Mufasa,James Earl Jones,The Lion King
Scar,Jeremy Irons,The Lion King
Ed,Jim Cummings,The Lion King
Simba,Jonathan Taylor Thomas,The Lion King
Sarabi,Madge Sinclair,The Lion King
Simba,Matthew Broderick,The Lion King
Nala,Moira Kelly,The Lion King
Timon,Nathan Lane,The Lion King
Rafiki,Robert Guillaume,The Lion King
Zazu,Rowan Atkinson,The Lion King
Shenzi,Whoopi Goldberg,The Lion King
Sarafina,Zoe Leader,The Lion King
Grimsby,Ben Wright,The Little Mermaid
Scuttle,Buddy Hackett,The Little Mermaid
Prince Eric,Christopher Daniel Barnes,The Little Mermaid
Carlotta the Maid,Edie McClurg,The Little Mermaid
Max the Sheepdog,Frank Welker,The Little Mermaid
Aquata,Caroline Vasicek,The Little Mermaid
Flounder,Jason Marin,The Little Mermaid
Ariel,Jodi Benson,The Little Mermaid
Attina,Caroline Vasicek,The Little Mermaid
King Triton,Kenneth Mars,The Little Mermaid
Alana,Kimmy Robertson,The Little Mermaid
Arista,Kimmy Robertson,The Little Mermaid
Flotsam and Jetsam,Paddi Edwards,The Little Mermaid
Ursula,Pat Carroll,The Little Mermaid
Chef Louis,Rene Auberjonois,The Little Mermaid
Sebastian,Samuel E. Wright,The Little Mermaid
Adella,Sherry Lynn,The Little Mermaid
Andrina,Tara Strong,The Little Mermaid
Harold the Seahorse,Will Ryan,The Little Mermaid
Tiana,Anika Noni Rose,The Princess and the Frog
Prince Naveen,Bruno Campos,The Princess and the Frog
Harvey Fenner,Corey Burton,The Princess and the Frog
Marlon the Alligator,Emeril Lagasse,The Princess and the Frog
Mama Odie,Jenifer Lewis,The Princess and the Frog
Charlotte La Bouff,Jennifer Cody,The Princess and the Frog
Henry Fenner,Jerry Kernion,The Princess and the Frog
Ray the Firefly,Jim Cummings,The Princess and the Frog
"Eli ""Big Daddy"" La Bouff",John Goodman,The Princess and the Frog
Dr. Facilier,Keith David,The Princess and the Frog
Ian the Alligator,Kevin Michael Richardson,The Princess and the Frog
Buford the Cook,Michael Colyar,The Princess and the Frog
Louis the Alligator,Michael-Leon Wooley,The Princess and the Frog
Eudora,Oprah Winfrey,The Princess and the Frog
Two Fingers,Paul Briggs,The Princess and the Frog
Lawrence the Valet,Peter Bartlett,The Princess and the Frog
Cousin Randy,Randy Newman,The Princess and the Frog
Tobias the Reluctant Dragon,Barnett Parker,The Reluctant Dragon
Sir Giles,Claud Allister,The Reluctant Dragon
Chair Mouse,Bernard Fox,The Rescuers
Bernard,Bob Newheart,The Rescuers
Brutus and Nero,Candy Candido,The Rescuers
Digger the Mole,Dub Taylor,The Rescuers
Miss Bianca,Eva Gabor,The Rescuers
Madame Medusa,Geraldine Page,The Rescuers
Ellie Mae,Jeanette Nolan,The Rescuers
Orville,Jim Jordan,The Rescuers
Evinrude,Jimmy MacDonald,The Rescuers
Mr. Snoops,Joe Flynn,The Rescuers
Rufus,John McIntire,The Rescuers
Gramps,Larry Clemmons,The Rescuers
Penny,Michelle Stacy,The Rescuers
Luke,Pat Buttram,The Rescuers
Cody,Adam Ryen,The Rescuers Down Under
Doctor Mouse,Bernard Fox,The Rescuers Down Under
Faloo,Carla Meyer,The Rescuers Down Under
Krebbs,Douglas Seale,The Rescuers Down Under
Francois,Ed Gilbert,The Rescuers Down Under
Marahute,Frank Welker,The Rescuers Down Under
Percival C. McLeach,George C. Scott,The Rescuers Down Under
Wilbur,John Candy,The Rescuers Down Under
Red,Peter Firth,The Rescuers Down Under
Nurse Mouse,Russi Taylor,The Rescuers Down Under
Jake,Tristan Rogers,The Rescuers Down Under
Frank,Wayne Robson,The Rescuers Down Under
Sir Pellinore,Alan Napier,The Sword in the Stone
Archimedes,Junius Matthews,The Sword in the Stone
Merlin,Karl Swenson,The Sword in the Stone
Madam Mim,Martha Wentworth,The Sword in the Stone
Sir Kay,Norman Alden,The Sword in the Stone
Arthur/Wart,Richard Reitherman,The Sword in the Stone
Arthur/Wart,Rickie Sorensen,The Sword in the Stone
Arthur/Wart,Robert Reitherman,The Sword in the Stone
Sir Ector,Sebastian Cabot,The Sword in the Stone
Black Bart,Thurl Ravenscroft,The Sword in the Stone
Panchito Pistoles,Joaquin Garay,The Three Caballeros
Aracuan Bird,Pinto Colvig,The Three Caballeros
Donald Duck,Clarence Nash,The Three Caballeros
Jose Oliveira,Jose Carioca,The Three Caballeros
Yaya,Aurora Miranda,The Three Caballeros
Mr Potato Head,Don Rickles,Toy Story
Slinky Dog,Jim Varney,Toy Story
Wallace Shawn,Rex,Toy Story
Buzz Lightyear,Tim Allen,Toy Story
Woody,Tom Hanks,Toy Story
Mr Potato Head,Don Rickles,Toy Story 2
Jessie,Joan Cusak,Toy Story 2
Stinky Pete the Prospector,Kelsey Grammer,Toy Story 2
Buzz Lightyear,Tim Allen,Toy Story 2
Woody,Tom Hanks,Toy Story 2
Mr Potato Head,Don Rickles,Toy Story 3
Jessie,Joan Cusak,Toy Story 3
Lotso,Ned Beatty,Toy Story 3
Buzz Lightyear,Tim Allen,Toy Story 3
Woody,Tom Hanks,Toy Story 3
John Silver,Brian Murray,Treasure Planet
Onus,Corey Burton,Treasure Planet
Morph,Dane A. Davis,Treasure Planet
Dr. Doppler,David Hyde Pierce,Treasure Planet
Captain Amelia,Emma Thompson,Treasure Planet
Jim Hawkins,Joseph Gordon-Levitt,Treasure Planet
Sarah Hawkins,Laurie Metcalf,Treasure Planet
B.E.N.,Martin Short,Treasure Planet
Scroop,Michael Wincott,Treasure Planet
Hands,Micheal McShane,Treasure Planet
Billy Bones,Patrick McGoohan,Treasure Planet
Mr. Arrow,Roscoe Lee Browne,Treasure Planet
Dug,Bob Peterson,Up
Charles F. Muntz,Christopher Plummer,Up
Carl Fredricksen,Ed Asner,Up
Russell,Jordan Nagai,Up
Kevin,Pete Docter,Up
WALL-E,Ben Burtt,WALL-E
EVE,Elissa Knight,WALL-E
Captain B. McCrea,Jeff Garlin,WALL-E
Wynchel,Adam Carolla,Wreck-It Ralph
King Candy/Turbo,Alan Tudyk,Wreck-It Ralph
Crumbelina DiCaramello,Cymbre Walk,Wreck-It Ralph
General Hologram,Dennis Haysbert,Wreck-It Ralph
Mr. Litwak,Ed O'Neill,Wreck-It Ralph
Duncan,Horatio Sanz,Wreck-It Ralph
Fix-It Felix Jr.,Jack McBrayer,Wreck-It Ralph
Rancis Fluggerbutter,Jamie Elman,Wreck-It Ralph
Sergeant Calhoun,Jane Lynch,Wreck-It Ralph
Markowski,Joe Lo Truglio,Wreck-It Ralph
Wreck-It Ralph,John C. Reilly,Wreck-It Ralph
Jubileena Bing-Bing,Josie Trinidad,Wreck-It Ralph
Candlehead,Katie Lowes,Wreck-It Ralph
Taffyta Muttonfudge,Mindy Kaling,Wreck-It Ralph
Sour Bill,Rich Moore,Wreck-It Ralph
Vanellope von Schweetz,Sarah Silverman,Wreck-It Ralph
Duke Weaselton,Alan Tudyk,Zootopia
Bonnie Hopps,Bonnie Hunt,Zootopia
Bucky Oryx-Antlerson,Byron Howard,Zootopia
Stu Hopps,Don Lake,Zootopia
Judy Hopps,Ginnifer Goodwin,Zootopia
Chief Bogo,Idris Elba,Zootopia
Mayor Lionheart,J.K. Simmons,Zootopia
Pronk Oryx-Antlerson,Jared Bush,Zootopia
"Nicholas ""Nick"" P. Wilde",Jason Bateman,Zootopia
Assistant Mayor Dawn Bellwether,Jenny Slate,Zootopia
Jerry Jumbeaux Jr.,John DiMaggio,Zootopia
Jesse the Ram,John DiMaggio,Zootopia
Woolter the Ram,John DiMaggio,Zootopia
Mr. Big,Maurice LaMarche,Zootopia
Benjamin Clawhauser,Nate Torrence,Zootopia
Mrs. Otterton,Octavia Spencer,Zootopia
Flash Slothmore,Raymond S. Persi,Zootopia
Doug Ramses,Rich Moore,Zootopia
Gazelle,Shakira,Zootopia
Finnick,"Tommy ""Tiny"" Lister Jr.",Zootopia
Yax,Tommy Chong,Zootopia
Narrator,Sterling Holloway,Make Mine Music
Tetti-Tatti,Nelson Eddy,Make Mine Music
Donald Duck,Clarence Nash,Saludos Amigos
Jose Carioca,Jose Oliveira,Saludos Amigos
Goofy Goof,Pinto Colvig,Saludos Amigos
Mickey Mouse,Walt Disney,Fun and Fancy Free
Donald Duck,Clarence Nash,Fun and Fancy Free
Goofy Goof,Pinto Colvig,Fun and Fancy Free
Jiminy Cricket,Cliff Edwards,Fun and Fancy Free
Willie the Giant,Billy Gilbert,Fun and Fancy Free
Singing Harp,Anita Gordon,Fun and Fancy Free
Johnny Appleseed,Dennis Day,Melody Time
Johnny Appleseed's Angel,Dallas McKennon,Melody Time
Aracuan Bird,Pinto Colvig,Melody Time
Winnie the Pooh,Sterling Holloway,The Many Adventures of Winnie the Pooh
Tigger,Paul Winchell,The Many Adventures of Winnie the Pooh
Rabbit,Junius Matthews,The Many Adventures of Winnie the Pooh
Piglet,John Fiedler,The Many Adventures of Winnie the Pooh
Kanga,Barbara Luddy,The Many Adventures of Winnie the Pooh
Roo,Clint Howard,The Many Adventures of Winnie the Pooh
Owl,Hal Smith,The Many Adventures of Winnie the Pooh
Gopher,Howard Morris,The Many Adventures of Winnie the Pooh
Eeyore,Ralph Wright,The Many Adventures of Winnie the Pooh
Christopher Robin,Bruce Reitherman,The Many Adventures of Winnie the Pooh
"Winnie the Pooh, Tigger",Jim Cummings,Winnie the Pooh
Eeyore,Bud Luckey,Winnie the Pooh
Owl,Craig Ferguson,Winnie the Pooh
Christopher Robin,Jack Boulter,Winnie the Pooh
Rabbit,Tom Kenny,Winnie the Pooh
Kanga,Kristen Anderson Lopez,Winnie the Pooh
Roo,Wyatt Dean Hall,Winnie the Pooh
Backson,Huell Howser,Winnie the Pooh
